date,SCB,KBANK,TOP,PTT
2015-01-01,182.0,229.0,42.0,32.4
2015-01-02,182.0,229.0,42.0,32.4
2015-01-05,179.0,220.0,42.75,31.5
2015-01-06,175.0,214.0,43.0,32.3
2015-01-07,178.0,218.0,44.25,33.4
2015-01-08,182.0,228.0,45.75,34.0
2015-01-09,184.5,229.0,46.0,33.8
2015-01-12,181.5,227.0,45.0,33.3
2015-01-13,182.0,226.0,45.0,32.8
2015-01-14,180.0,224.0,44.5,32.2
2015-01-15,181.5,226.0,45.0,31.9
2015-01-16,180.5,225.0,44.25,32.2
2015-01-19,181.0,224.0,45.25,33.3
2015-01-20,179.0,222.0,44.75,33.5
2015-01-21,179.0,222.0,45.0,33.0
2015-01-22,181.5,228.0,48.25,34.1
2015-01-23,187.0,235.0,49.75,34.8
2015-01-26,186.0,232.0,49.0,34.5
2015-01-27,187.0,232.0,48.5,35.0
2015-01-28,185.5,232.0,49.25,34.9
2015-01-29,183.0,226.0,50.5,35.0
2015-01-30,179.5,222.0,51.25,34.6
2015-02-02,179.0,221.0,52.0,35.5
2015-02-03,182.0,226.0,52.75,37.0
2015-02-04,182.5,224.0,51.25,37.8
2015-02-05,184.0,227.0,50.25,37.4
2015-02-06,183.0,225.0,52.0,37.7
2015-02-09,179.0,222.0,51.75,36.6
2015-02-10,177.0,223.0,52.0,36.1
2015-02-11,180.0,227.0,52.0,35.7
2015-02-12,179.5,225.0,51.75,35.9
2015-02-13,179.0,225.0,52.75,36.9
2015-02-16,179.0,224.0,53.0,36.2
2015-02-17,176.0,221.0,52.5,35.4
2015-02-18,176.5,222.0,52.75,35.6
2015-02-19,176.5,222.0,51.75,34.5
2015-02-20,176.0,220.0,52.0,34.5
2015-02-23,176.0,217.0,51.5,33.8
2015-02-24,176.0,221.0,51.5,34.1
2015-02-25,175.5,219.0,51.25,33.8
2015-02-26,172.0,216.0,51.75,34.5
2015-02-27,169.5,217.0,52.5,34.3
2015-03-02,167.5,218.0,54.0,35.0
2015-03-03,169.5,223.0,53.75,34.0
2015-03-04,169.5,223.0,53.75,34.0
2015-03-05,175.0,228.0,54.5,33.2
2015-03-06,178.5,229.0,56.75,32.9
2015-03-09,178.5,228.0,55.0,33.2
2015-03-10,175.5,224.0,52.5,33.0
2015-03-11,178.0,227.0,53.5,33.0
2015-03-12,176.5,225.0,52.25,32.7
2015-03-13,175.5,224.0,52.5,32.4
2015-03-16,172.5,221.0,51.25,31.7
2015-03-17,173.0,221.0,52.5,31.9
2015-03-18,174.5,226.0,54.5,32.6
2015-03-19,173.5,230.0,53.25,32.7
2015-03-20,175.0,228.0,53.25,32.2
2015-03-23,175.0,227.0,52.0,32.6
2015-03-24,174.0,225.0,52.0,33.1
2015-03-25,174.5,226.0,51.25,32.5
2015-03-26,174.0,224.0,51.25,32.6
2015-03-27,175.0,226.0,51.5,32.5
2015-03-30,177.0,227.0,52.0,32.1
2015-03-31,178.0,229.0,52.0,32.3
2015-04-01,177.0,230.0,51.75,32.4
2015-04-02,177.5,231.0,54.0,32.8
2015-04-03,177.5,231.0,53.75,33.0
2015-04-06,177.5,231.0,53.75,33.0
2015-04-07,177.5,233.0,56.0,34.1
2015-04-08,179.5,234.0,54.75,34.0
2015-04-09,182.0,233.0,55.0,33.2
2015-04-10,177.5,234.0,54.5,33.4
2015-04-13,177.5,234.0,54.5,33.4
2015-04-14,177.5,234.0,54.5,33.4
2015-04-15,177.5,234.0,54.5,33.4
2015-04-16,177.5,234.0,58.5,35.5
2015-04-17,175.0,234.0,58.75,36.1
2015-04-20,170.5,233.0,57.0,35.2
2015-04-21,177.0,232.0,57.0,35.4
2015-04-22,172.5,226.0,56.75,34.6
2015-04-23,169.0,221.0,55.25,34.5
2015-04-24,169.5,223.0,56.0,35.6
2015-04-27,166.0,216.0,55.25,36.2
2015-04-28,162.5,210.0,55.75,36.2
2015-04-29,160.5,210.0,57.0,35.3
2015-04-30,159.0,210.0,58.5,35.6
